frigate;护卫舰;;;;;;;;;;;;;;;x
destroyers;驱逐舰;;;;;;;;;;;;;;;x
cruiser;巡洋舰;;;;;;;;;;;;;;;x
helicopter_carrier;直升机航空母舰;;;;;;;;;;;;;;;x
amphibious_assault_ship;两栖突击舰;;;;;;;;;;;;;;;x
aircraft_carrier;航空母舰;;;;;;;;;;;;;;;x
the_nuclear_powered_aircraft_carrier;核动力航空母舰;;;;;;;;;;;;;;;x
shipborne_antiship_missile;舰载攻击导弹;;;;;;;;;;;;;;;x
short-range_anti-ship_missile;近程反舰导弹;;;;;;;;;;;;;;;x
medium_range_anti-ship_missile;中程反舰导弹;;;;;;;;;;;;;;;x
long-range_anti-ship_missile;远程反舰导弹;;;;;;;;;;;;;;;x
shipboard_cruise_missile;舰载巡航导弹;;;;;;;;;;;;;;;x
submarine_launched_torpedo;潜射鱼雷;;;;;;;;;;;;;;;x
antisubmarine_missile;反潜导弹;;;;;;;;;;;;;;;x
shipboard_air_defense_missile;舰载防空导弹;;;;;;;;;;;;;;;x
short_range_air_defence_missile;近程防空导弹;;;;;;;;;;;;;;;x
area_air_defense_missile;区域防空导弹;;;;;;;;;;;;;;;x
theater_air_defense_missile;战区防空导弹;;;;;;;;;;;;;;;x
shipborne_radar;舰载雷达;;;;;;;;;;;;;;;x
the_small_ship_borne_radar;小型船舶舰载雷达;;;;;;;;;;;;;;;x
the_small_ship_borne_radars;大型船舶舰载雷达;;;;;;;;;;;;;;;x
sonar;声呐;;;;;;;;;;;;;;;x
shipboard_systems;舰载系统;;;;;;;;;;;;;;;x
shipborne_Combat_System;舰载作战系统;;;;;;;;;;;;;;;x
shipboard_air_defense_system;舰载防空系统;;;;;;;;;;;;;;;x
a_new_Shipborne_Combat_System;新型舰载防空系统;;;;;;;;;;;;;;;x
Aegis_destroyer;神盾驱逐舰;;;;;;;;;;;;;;;x
landing_craft_defense;登陆艇防御;;;;;;;;;;;;;;;x
landing_craft_tactics;登陆艇战术;;;;;;;;;;;;;;;x
fuel_air_explosive;云爆弹;;;;;;;;;;;;;;;x
rocket_fae;火箭云爆弹;;;;;;;;;;;;;;;x
aviation_fae;航空云爆弹;;;;;;;;;;;;;;;x
individual_fae;单兵云爆弹;;;;;;;;;;;;;;;x
electromagnetic_gun_prototype;电磁炮原型机;;;;;;;;;;;;;;;x
land_use_electromagnetic_gun;陆用电磁炮;;;;;;;;;;;;;;;x
the_naval_em_gun;舰载电磁炮;;;;;;;;;;;;;;;x
laser_weapon_prototype;激光武器原型机;;;;;;;;;;;;;;;x
terrestrial_laser_blinding_weapons;陆用激光致盲武器;;;;;;;;;;;;;;;x
laser_anti_missile;激光反导;;;;;;;;;;;;;;;x
the_first_satellite;第一颗卫星;;;;;;;;;;;;;;;x
communication_satellite;通讯卫星;;;;;;;;;;;;;;;x
satellite_communication_network;通讯卫星网络;;;;;;;;;;;;;;;x
military_satellite;军用卫星;;;;;;;;;;;;;;;x
spy_satellite;间谍卫星;;;;;;;;;;;;;;;x
military_satellite_network;军用卫星网络;;;;;;;;;;;;;;;x
unmanned_aerial_vehicle;无人飞行器;;;;;;;;;;;;;;;x
support_for_UAV;支援型无人机;;;;;;;;;;;;;;;x
the_UCAV;无人攻击机;;;;;;;;;;;;;;;x
unmanned_combat_aircraft;无人战斗机;;;;;;;;;;;;;;;x
stealth_prototype;隐身原型机;;;;;;;;;;;;;;;;x
stealth_fighter;隐身战斗机;;;;;;;;;;;;;;;x
stealth_attack_aircraft;隐身攻击机;;;;;;;;;;;;;;;x
stealth_bomber;隐身轰炸机;;;;;;;;;;;;;;;x
improved_conveyer;改进型运输机;;;;;;;;;;;;;;;x
individual_attack_class;单兵攻击舱;;;;;;;;;;;;;;;x
test_unit_model_paratrooper;试验部队;;;;;;;;;;;;;;;x
hell_paratroopers;地狱伞兵;;;;;;;;;;;;;;;x
not_controlled_nuclear_fission;不可控核裂变;;;;;;;;;;;;;;;x
stomic_bomb_production;原子弹生产;;;;;;;;;;;;;;;x
education;教育设施;;;;;;;;;;X
in_war;战场需求;;;;;;;;;;X
combat_medicine;战场医药;;;;;;;;;;X
first_aid;急救;;;;;;;;;;X
supply_transportation;补给运输;;;;;;;;;;X
supply_organisation;补给组织;;;;;;;;;;X
civil_defence;民间防卫;;;;;;;;;;X
fertilizers;肥料;;;;;;;;;;X
agriculture_machinery;农业机械;;;;;;;;;;X
industrial_facilities;工业设施;;;;;;;;;;X
industral_production;工业生产;;;;;;;;;;X
industral_efficiency;工业效率;;;;;;;;;;X
military_supplies_production;军需生产;;;;;;;;;;X
radio_surveillance;无线监控;;;;;;;;;;X
computers;电子计算机;;;;;;;;;;X
encryption_devices;加密设备;;;;;;;;;;X
decryption_devices;破译设备;;;;;;;;;;X
radios;无线电;;;;;;;;;;X
radar;雷达建设;;;;;;;;;;X
energy_production;能源生产;;;;;;;;;;X
oil_refining;石油精炼;;;;;;;;;;X
rare_metal_production;稀金生产;;;;;;;;;;X
steel_production;钢铁生产;;;;;;;;;;X
synthetic_oil;合成油;;;;;;;;;;X
infra_building;基础设施;;;;;;;;;;X
air_base_building;机场建设;;;;;;;;;;X
naval_base_building;港口建设;;;;;;;;;;X
land_fort_building;陆地要塞;;;;;;;;;;X
coastal_fort_building;海岸要塞;;;;;;;;;;X
industrialization;工业化;;;;;;;;;;X
promotion_of_information_technology;信息化;;;;;;;;;;X
nuclear_science_and_technology;核子科技;;;;;;;;;;X
the_nuclear_industry;核工业;;;;;;;;;;X
the_civil_nuclear_power_station;民用核电站;;;;;;;;;;X
nuclear_reactors;军用核反应堆;;;;;;;;;;X
