CHC_tbm_5;长剑-15E;;;;;;;;;;;;;x
CHC_tbm_6;长剑-20;;;;;;;;;;;;;x
CHC_icbm_1;东风-5;;;;;;;;;;;;;x
CHC_icbm_2;东风-31;;;;;;;;;;;;;x
CHC_icbm_3;东风-31C;;;;;;;;;;;;;x
CHC_icbm_4;东风-41;;;;;;;;;;;;;x
CHC_icbm_5;东风-41A;;;;;;;;;;;;;x
CHC_icbm_6;东风-41C;;;;;;;;;;;;;x
CHC_cas_0;强-5“番摊”;;;;;;;;;;;;;x
CHC_cas_1;强-5KJL“番摊”;;;;;;;;;;;;;x
CHC_cas_2;歼轰-7A“比目鱼”;;;;;;;;;;;;;x
CHC_cas_3;歼轰-7B“比目鱼”;;;;;;;;;;;;;x
CHC_cas_4;歼-9;;;;;;;;;;;;;x
CHC_cas_5;强-8A;;;;;;;;;;;;;x
CHC_cas_6;强-8C;;;;;;;;;;;;;x
CHC_interceptor_0;苏-27“侧卫”;;;;;;;;;;;;;x
CHC_interceptor_1;歼-11;;;;;;;;;;;;;x
CHC_interceptor_2;歼-11B;;;;;;;;;;;;;x
CHC_interceptor_3;歼-16;;;;;;;;;;;;;x
CHC_interceptor_4;歼-20“火焰獠牙”;;;;;;;;;;;;;x
CHC_interceptor_5;歼-20B“火焰獠牙”;;;;;;;;;;;;;x
CHC_interceptor_6;歼-41C;;;;;;;;;;;;;x
CHC_caz_0;苏-33“海侧卫”;;;;;;;;;;;;;x
CHC_caz_1;歼-15“飞鲨”;;;;;;;;;;;;;x
CHC_caz_2;歼-15A“飞鲨”;;;;;;;;;;;;;x
CHC_caz_3;歼-15C“飞鲨”;;;;;;;;;;;;;x
CHC_caz_4;歼-15E“飞鲨”;;;;;;;;;;;;;x
CHC_caz_5;歼-24;;;;;;;;;;;;;x
CHC_caz_6;歼-24A;;;;;;;;;;;;;x
CHC_strategic_bomber_0;轰-5“猎兔犬”;;;;;;;;;;;;;x
CHC_strategic_bomber_1;轰-6;;;;;;;;;;;;;x
CHC_strategic_bomber_2;轰-6K;;;;;;;;;;;;;x
CHC_strategic_bomber_3;TU-22M;;;;;;;;;;;;;x
CHC_strategic_bomber_4;轰-8;;;;;;;;;;;;;x
CHC_strategic_bomber_5;轰-8F;;;;;;;;;;;;;x
CHC_strategic_bomber_6;轰-9;;;;;;;;;;;;;x
CHC_destroyer_0;051型旅大级;;;;;;;;;;;;;x
CHC_destroyer_1;051D型旅大级;;;;;;;;;;;;;x
CHC_destroyer_2;956型现代级;;;;;;;;;;;;;x
CHC_destroyer_3;956EM型现代级;;;;;;;;;;;;;x
CHC_heavy_cruiser_0;053型江湖级;;;;;;;;;;;;;x
CHC_heavy_cruiser_1;053H2型江湖级;;;;;;;;;;;;;x
CHC_heavy_cruiser_2;054型江凯级;;;;;;;;;;;;;x
CHC_heavy_cruiser_3;054A型江凯级;;;;;;;;;;;;;x
CHC_heavy_cruiser_4;054B型江凯级;;;;;;;;;;;;;x
CHC_heavy_cruiser_5;057型;;;;;;;;;;;;;x
CHC_heavy_cruiser_6;057A型;;;;;;;;;;;;;x
CHC_battlecruiser_0;051G1型旅大级;;;;;;;;;;;;;x
CHC_battlecruiser_1;052型旅沪级;;;;;;;;;;;;;x
CHC_battlecruiser_2;052B型旅洋级;;;;;;;;;;;;;x
CHC_battlecruiser_3;052C型旅洋级;;;;;;;;;;;;;x
CHC_battlecruiser_4;052D型旅洋级;;;;;;;;;;;;;x
CHC_battlecruiser_5;052F型旅洋级;;;;;;;;;;;;;x
CHC_battlecruiser_6;058A型;;;;;;;;;;;;;x
CHC_battleship_0;055型;;;;;;;;;;;;;x
CHC_battleship_1;055A型;;;;;;;;;;;;;x
CHC_battleship_2;055C型;;;;;;;;;;;;;x
CHC_battleship_3;055D型;;;;;;;;;;;;;x
CHC_battleship_4;055H型;;;;;;;;;;;;;x
CHC_battleship_5;059型;;;;;;;;;;;;;x
CHC_battleship_6;059B型;;;;;;;;;;;;;x
CHC_ANAS_1;091型汉级;;;;;;;;;;;;;x
CHC_ANAS_2;093型商级;;;;;;;;;;;;;x
CHC_ANAS_3;095型周级;;;;;;;;;;;;;x
CHC_ANAS_4;097型秦级;;;;;;;;;;;;;x
CHC_ANAS_5;099型隋级;;;;;;;;;;;;;x
CHC_ANAS_6;099E型隋级;;;;;;;;;;;;;x
CHC_submarine_0;033型;;;;;;;;;;;;;x
CHC_submarine_1;035型明级;;;;;;;;;;;;;x
CHC_submarine_2;035G型明级;;;;;;;;;;;;;x
CHC_submarine_3;039型元级;;;;;;;;;;;;;x
CHC_submarine_4;039A型元级;;;;;;;;;;;;;x
CHC_submarine_5;041型;;;;;;;;;;;;;x
CHC_submarine_6;041B型;;;;;;;;;;;;;x
